run_id,segment_name,category,seconds,online
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.8042046576738358e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.695798709988594e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.062502946704626e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005749160191044211,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.5250017642974854e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.154094934463501e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.4416949599981308e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.00055966607760638,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.4709035642445087e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,7.4999406933784485e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.7583912014961243e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.000596832949668169,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.987488940358162e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.1041061952710152e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.237502485513687e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005410830490291119,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.720793079584837e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,8.999952115118504e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.6208970919251442e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,5.917041562497616e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.108304761350155e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005362500669434667,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.2124964743852615e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.0624993592500687e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.49580480158329e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005692499689757824,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.6582973077893257e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.2292061001062393e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.1459069103002548e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0006064580520614982,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.6541918739676476e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,9.457929991185665e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.5167053788900375e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.0083080269396305e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.9875081963837147e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005480409599840641,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_reset,algorithm_online,0.16479679103940725,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.237502485513687e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.4332938008010387e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.075005952268839e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.000569332973100245,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3833010345697403e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,9.499955922365189e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.2917014323174953e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0006412500515580177,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3875036276876926e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,9.958050213754177e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.5249901227653027e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005477500380948186,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,9.584007784724236e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,7.4160052463412285e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.458400558680296e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.00054379110224545,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.704192254692316e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,8.66700429469347e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.6666017472743988e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.708290074020624e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.162503708153963e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005758330225944519,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.4583074264228344e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.237494871020317e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.9249931685626507e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005919159157201648,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.579197123646736e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.00000761449337e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.758402843028307e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0008876250358298421,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.5125027857720852e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,1.1083087883889675e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.2999982573091984e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,8.541974239051342e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.99159437417984e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005687921075150371,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_reset,algorithm_online,0.1638632919639349,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.820793841034174e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.4708028174936771e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.0499999411404133e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005818750942125916,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.6332912966609e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.425005029886961e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.5582965463399887e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005844170227646828,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.5540939532220364e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,8.29098280519247e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.2417050786316395e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.000533584039658308,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.4707911759614944e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,7.291906513273716e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.1708081476390362e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005327080143615603,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.2249994799494743e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,8.541974239051342e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.2458028979599476e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,6.9160014390945435e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.116698306053877e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005525830201804638,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.8457998521625996e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,6.666057743132114e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.0791892893612385e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005332090659067035,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,0.00010720896534621716,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.6125035472214222e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.983398735523224e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0006119579775258899,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.1999934688210487e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,8.5409265011549e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.062495332211256e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,6.332993507385254e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.475001383572817e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005596670089289546,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_reset,algorithm_online,0.1650106250308454,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.216699067503214e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.383305061608553e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.775003667920828e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005512499483302236,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.2833002731204033e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,8.916947990655899e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.220796886831522e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005405420670285821,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.8874998204410076e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,7.6669966802001e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.050003968179226e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005329169798642397,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.6916892491281033e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,7.08398874849081e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.0707957446575165e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005366249242797494,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3165950551629066e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,1.3208948075771332e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.9832979887723923e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.108401920646429e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,3.066600766032934e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005682089831680059,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.3916014470160007e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.425005029886961e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,0.00010962504893541336,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0007798749720677733,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,2.1083978936076164e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.4875084161758423e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.854189369827509e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005669998936355114,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.8542050383985043e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_update,algorithm_online,9.750016033649445e-06,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,controller_decision,algorithm_online,1.858395989984274e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,learner_act,algorithm_online,1.2750038877129555e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,environment_step,algorithm_online,2.675002906471491e-05,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,lift_resolve,algorithm_online,0.0005647500511258841,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,encoding_registry_build,linearization_setup,0.05167716694995761,True
counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema0_no_contraction-trainrep0,linearization_report_build,linearization_setup,0.7795692919753492,True
